Event(name=Bar, time=None, value=None, text=1)
Event(name=Beat, time=107040, value=12, text=107040)
Event(name=Tempo, time=107040, value=20, text=None)
Event(name=Beat, time=107040, value=12, text=107040)
Event(name=Note Velocity, time=107040, value=40, text=41/40)
Event(name=Note Pitch, time=107040, value=40, text=40)
Event(name=Note Duration, time=107040, value=480, text=480/480)
Event(name=Beat, time=107040, value=12, text=107040)
Event(name=Note Velocity, time=107040, value=40, text=41/40)
Event(name=Note Pitch, time=107040, value=52, text=52)
Event(name=Note Duration, time=107040, value=480, text=480/480)
Event(name=Beat, time=107040, value=12, text=107040)
Event(name=Note Velocity, time=107040, value=40, text=40/40)
Event(name=Note Pitch, time=107040, value=59, text=59)
Event(name=Note Duration, time=107040, value=180, text=160/180)
Event(name=Beat, time=107040, value=12, text=107040)
Event(name=Note Velocity, time=107040, value=56, text=56/56)
Event(name=Note Pitch, time=107040, value=71, text=71)
Event(name=Note Duration, time=107040, value=480, text=480/480)
Event(name=Beat, time=107160, value=13, text=107160)
Event(name=Note Velocity, time=107160, value=36, text=38/36)
Event(name=Note Pitch, time=107160, value=64, text=64)
Event(name=Note Duration, time=107160, value=180, text=160/180)
Event(name=Beat, time=107400, value=15, text=107400)
Event(name=Note Velocity, time=107400, value=32, text=33/32)
Event(name=Note Pitch, time=107400, value=68, text=68)
Event(name=Note Duration, time=107400, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=57)
Event(name=Beat, time=107520, value=0, text=107520)
Event(name=Chord, time=107520, value=C#:min, text=C#:min)
Event(name=Beat, time=107520, value=0, text=107520)
Event(name=Tempo, time=107520, value=18, text=None)
Event(name=Beat, time=107520, value=0, text=107520)
Event(name=Note Velocity, time=107520, value=44, text=46/44)
Event(name=Note Pitch, time=107520, value=37, text=37)
Event(name=Note Duration, time=107520, value=480, text=480/480)
Event(name=Beat, time=107520, value=0, text=107520)
Event(name=Note Velocity, time=107520, value=44, text=46/44)
Event(name=Note Pitch, time=107520, value=49, text=49)
Event(name=Note Duration, time=107520, value=480, text=480/480)
Event(name=Beat, time=107520, value=0, text=107520)
Event(name=Note Velocity, time=107520, value=40, text=40/40)
Event(name=Note Pitch, time=107520, value=57, text=57)
Event(name=Note Duration, time=107520, value=180, text=160/180)
Event(name=Beat, time=107520, value=0, text=107520)
Event(name=Note Velocity, time=107520, value=56, text=56/56)
Event(name=Note Pitch, time=107520, value=69, text=69)
Event(name=Note Duration, time=107520, value=480, text=480/480)
Event(name=Beat, time=107640, value=1, text=107640)
Event(name=Note Velocity, time=107640, value=36, text=37/36)
Event(name=Note Pitch, time=107640, value=64, text=64)
Event(name=Note Duration, time=107640, value=180, text=160/180)
Event(name=Beat, time=107880, value=3, text=107880)
Event(name=Note Velocity, time=107880, value=36, text=37/36)
Event(name=Note Pitch, time=107880, value=68, text=68)
Event(name=Note Duration, time=107880, value=180, text=160/180)
Event(name=Beat, time=108000, value=4, text=108000)
Event(name=Tempo, time=108000, value=20, text=None)
Event(name=Beat, time=108000, value=4, text=108000)
Event(name=Note Velocity, time=108000, value=40, text=40/40)
Event(name=Note Pitch, time=108000, value=39, text=39)
Event(name=Note Duration, time=108000, value=480, text=480/480)
Event(name=Beat, time=108000, value=4, text=108000)
Event(name=Note Velocity, time=108000, value=40, text=40/40)
Event(name=Note Pitch, time=108000, value=51, text=51)
Event(name=Note Duration, time=108000, value=480, text=480/480)
Event(name=Beat, time=108000, value=4, text=108000)
Event(name=Note Velocity, time=108000, value=40, text=40/40)
Event(name=Note Pitch, time=108000, value=57, text=57)
Event(name=Note Duration, time=108000, value=180, text=160/180)
Event(name=Beat, time=108000, value=4, text=108000)
Event(name=Note Velocity, time=108000, value=56, text=56/56)
Event(name=Note Pitch, time=108000, value=69, text=69)
Event(name=Note Duration, time=108000, value=480, text=480/480)
Event(name=Beat, time=108120, value=5, text=108120)
Event(name=Note Velocity, time=108120, value=36, text=37/36)
Event(name=Note Pitch, time=108120, value=63, text=63)
Event(name=Note Duration, time=108120, value=180, text=160/180)
Event(name=Beat, time=108360, value=7, text=108360)
Event(name=Note Velocity, time=108360, value=36, text=37/36)
Event(name=Note Pitch, time=108360, value=66, text=66)
Event(name=Note Duration, time=108360, value=180, text=160/180)
Event(name=Beat, time=108480, value=8, text=108480)
Event(name=Chord, time=108480, value=E:aug, text=E:aug)
Event(name=Beat, time=108480, value=8, text=108480)
Event(name=Tempo, time=108480, value=20, text=None)
Event(name=Beat, time=108480, value=8, text=108480)
Event(name=Note Velocity, time=108480, value=44, text=46/44)
Event(name=Note Pitch, time=108480, value=36, text=36)
Event(name=Note Duration, time=108480, value=480, text=480/480)
Event(name=Beat, time=108480, value=8, text=108480)
Event(name=Note Velocity, time=108480, value=44, text=46/44)
Event(name=Note Pitch, time=108480, value=48, text=48)
Event(name=Note Duration, time=108480, value=480, text=480/480)
Event(name=Beat, time=108480, value=8, text=108480)
Event(name=Note Velocity, time=108480, value=40, text=40/40)
Event(name=Note Pitch, time=108480, value=56, text=56)
Event(name=Note Duration, time=108480, value=180, text=160/180)
Event(name=Beat, time=108480, value=8, text=108480)
Event(name=Note Velocity, time=108480, value=56, text=56/56)
Event(name=Note Pitch, time=108480, value=68, text=68)
Event(name=Note Duration, time=108480, value=480, text=480/480)
Event(name=Beat, time=108600, value=9, text=108600)
Event(name=Note Velocity, time=108600, value=36, text=37/36)
Event(name=Note Pitch, time=108600, value=63, text=63)
Event(name=Note Duration, time=108600, value=180, text=160/180)
Event(name=Beat, time=108840, value=11, text=108840)
Event(name=Note Velocity, time=108840, value=36, text=37/36)
Event(name=Note Pitch, time=108840, value=66, text=66)
Event(name=Note Duration, time=108840, value=180, text=160/180)
Event(name=Beat, time=108960, value=12, text=108960)
Event(name=Tempo, time=108960, value=18, text=None)
Event(name=Beat, time=108960, value=12, text=108960)
Event(name=Note Velocity, time=108960, value=40, text=40/40)
Event(name=Note Pitch, time=108960, value=37, text=37)
Event(name=Note Duration, time=108960, value=480, text=480/480)
Event(name=Beat, time=108960, value=12, text=108960)
Event(name=Note Velocity, time=108960, value=40, text=40/40)
Event(name=Note Pitch, time=108960, value=49, text=49)
Event(name=Note Duration, time=108960, value=480, text=480/480)
Event(name=Beat, time=108960, value=12, text=108960)
Event(name=Note Velocity, time=108960, value=40, text=40/40)
Event(name=Note Pitch, time=108960, value=56, text=56)
Event(name=Note Duration, time=108960, value=180, text=160/180)
Event(name=Beat, time=108960, value=12, text=108960)
Event(name=Note Velocity, time=108960, value=56, text=56/56)
Event(name=Note Pitch, time=108960, value=68, text=68)
Event(name=Note Duration, time=108960, value=480, text=480/480)
Event(name=Beat, time=109080, value=13, text=109080)
Event(name=Note Velocity, time=109080, value=36, text=37/36)
Event(name=Note Pitch, time=109080, value=61, text=61)
Event(name=Note Duration, time=109080, value=180, text=160/180)
Event(name=Beat, time=109320, value=15, text=109320)
Event(name=Note Velocity, time=109320, value=36, text=37/36)
Event(name=Note Pitch, time=109320, value=64, text=64)
Event(name=Note Duration, time=109320, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=58)
Event(name=Beat, time=109440, value=0, text=109440)
Event(name=Chord, time=109440, value=F#:min, text=F#:min)
Event(name=Beat, time=109440, value=0, text=109440)
Event(name=Tempo, time=109440, value=18, text=None)
Event(name=Beat, time=109440, value=0, text=109440)
Event(name=Note Velocity, time=109440, value=44, text=46/44)
Event(name=Note Pitch, time=109440, value=33, text=33)
Event(name=Note Duration, time=109440, value=960, text=960/960)
Event(name=Beat, time=109440, value=0, text=109440)
Event(name=Note Velocity, time=109440, value=44, text=46/44)
Event(name=Note Pitch, time=109440, value=45, text=45)
Event(name=Note Duration, time=109440, value=960, text=960/960)
Event(name=Beat, time=109440, value=0, text=109440)
Event(name=Note Velocity, time=109440, value=40, text=40/40)
Event(name=Note Pitch, time=109440, value=54, text=54)
Event(name=Note Duration, time=109440, value=180, text=160/180)
Event(name=Beat, time=109440, value=0, text=109440)
Event(name=Note Velocity, time=109440, value=56, text=56/56)
Event(name=Note Pitch, time=109440, value=66, text=66)
Event(name=Note Duration, time=109440, value=960, text=960/960)
Event(name=Beat, time=109560, value=1, text=109560)
Event(name=Note Velocity, time=109560, value=40, text=42/40)
Event(name=Note Pitch, time=109560, value=61, text=61)
Event(name=Note Duration, time=109560, value=180, text=160/180)
Event(name=Beat, time=109800, value=3, text=109800)
Event(name=Note Velocity, time=109800, value=44, text=46/44)
Event(name=Note Pitch, time=109800, value=63, text=63)
Event(name=Note Duration, time=109800, value=180, text=160/180)
Event(name=Beat, time=109920, value=4, text=109920)
Event(name=Tempo, time=109920, value=18, text=None)
Event(name=Beat, time=109920, value=4, text=109920)
Event(name=Note Velocity, time=109920, value=44, text=46/44)
Event(name=Note Pitch, time=109920, value=54, text=54)
Event(name=Note Duration, time=109920, value=180, text=160/180)
Event(name=Beat, time=110040, value=5, text=110040)
Event(name=Note Velocity, time=110040, value=44, text=47/44)
Event(name=Note Pitch, time=110040, value=61, text=61)
Event(name=Note Duration, time=110040, value=180, text=160/180)
Event(name=Beat, time=110280, value=7, text=110280)
Event(name=Note Velocity, time=110280, value=48, text=50/48)
Event(name=Note Pitch, time=110280, value=63, text=63)
Event(name=Note Duration, time=110280, value=180, text=160/180)
Event(name=Beat, time=110400, value=8, text=110400)
Event(name=Chord, time=110400, value=F#:min, text=F#:min)
Event(name=Beat, time=110400, value=8, text=110400)
Event(name=Tempo, time=110400, value=15, text=None)
Event(name=Beat, time=110400, value=8, text=110400)
Event(name=Note Velocity, time=110400, value=48, text=50/48)
Event(name=Note Pitch, time=110400, value=32, text=32)
Event(name=Note Duration, time=110400, value=480, text=480/480)
Event(name=Beat, time=110400, value=8, text=110400)
Event(name=Note Velocity, time=110400, value=48, text=50/48)
Event(name=Note Pitch, time=110400, value=44, text=44)
Event(name=Note Duration, time=110400, value=480, text=480/480)
Event(name=Beat, time=110400, value=8, text=110400)
Event(name=Note Velocity, time=110400, value=52, text=53/52)
Event(name=Note Pitch, time=110400, value=56, text=56)
Event(name=Note Duration, time=110400, value=180, text=160/180)
Event(name=Beat, time=110400, value=8, text=110400)
Event(name=Note Velocity, time=110400, value=64, text=67/64)
Event(name=Note Pitch, time=110400, value=68, text=68)
Event(name=Note Duration, time=110400, value=480, text=480/480)
Event(name=Beat, time=110520, value=9, text=110520)
Event(name=Note Velocity, time=110520, value=52, text=53/52)
Event(name=Note Pitch, time=110520, value=61, text=61)
Event(name=Note Duration, time=110520, value=180, text=160/180)
Event(name=Beat, time=110760, value=11, text=110760)
Event(name=Note Velocity, time=110760, value=52, text=53/52)
Event(name=Note Pitch, time=110760, value=63, text=63)
Event(name=Note Duration, time=110760, value=180, text=160/180)
Event(name=Beat, time=110880, value=12, text=110880)
Event(name=Tempo, time=110880, value=12, text=None)
Event(name=Beat, time=110880, value=12, text=110880)
Event(name=Note Velocity, time=110880, value=56, text=57/56)
Event(name=Note Pitch, time=110880, value=30, text=30)
Event(name=Note Duration, time=110880, value=480, text=480/480)
Event(name=Beat, time=110880, value=12, text=110880)
Event(name=Note Velocity, time=110880, value=56, text=57/56)
Event(name=Note Pitch, time=110880, value=42, text=42)
Event(name=Note Duration, time=110880, value=480, text=480/480)
Event(name=Beat, time=110880, value=12, text=110880)
Event(name=Note Velocity, time=110880, value=60, text=60/60)
Event(name=Note Pitch, time=110880, value=57, text=57)
Event(name=Note Duration, time=110880, value=180, text=160/180)
Event(name=Beat, time=110880, value=12, text=110880)
Event(name=Note Velocity, time=110880, value=76, text=77/76)
Event(name=Note Pitch, time=110880, value=69, text=69)
Event(name=Note Duration, time=110880, value=480, text=480/480)
Event(name=Beat, time=111000, value=13, text=111000)
Event(name=Note Velocity, time=111000, value=56, text=57/56)
Event(name=Note Pitch, time=111000, value=61, text=61)
Event(name=Note Duration, time=111000, value=180, text=160/180)
Event(name=Beat, time=111240, value=15, text=111240)
Event(name=Note Velocity, time=111240, value=52, text=55/52)
Event(name=Note Pitch, time=111240, value=63, text=63)
Event(name=Note Duration, time=111240, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=59)
Event(name=Beat, time=111360, value=0, text=111360)
Event(name=Tempo, time=111360, value=7, text=None)
Event(name=Beat, time=111360, value=0, text=111360)
Event(name=Note Velocity, time=111360, value=44, text=46/44)
Event(name=Note Pitch, time=111360, value=32, text=32)
Event(name=Note Duration, time=111360, value=960, text=960/960)
Event(name=Beat, time=111360, value=0, text=111360)
Event(name=Note Velocity, time=111360, value=44, text=46/44)
Event(name=Note Pitch, time=111360, value=44, text=44)
Event(name=Note Duration, time=111360, value=960, text=960/960)
Event(name=Beat, time=111360, value=0, text=111360)
Event(name=Note Velocity, time=111360, value=40, text=40/40)
Event(name=Note Pitch, time=111360, value=56, text=56)
Event(name=Note Duration, time=111360, value=180, text=160/180)
Event(name=Beat, time=111360, value=0, text=111360)
Event(name=Note Velocity, time=111360, value=56, text=56/56)
Event(name=Note Pitch, time=111360, value=68, text=68)
Event(name=Note Duration, time=111360, value=960, text=960/960)
Event(name=Beat, time=111480, value=1, text=111480)
Event(name=Note Velocity, time=111480, value=36, text=37/36)
Event(name=Note Pitch, time=111480, value=61, text=61)
Event(name=Note Duration, time=111480, value=180, text=160/180)
Event(name=Beat, time=111720, value=3, text=111720)
Event(name=Note Velocity, time=111720, value=32, text=35/32)
Event(name=Note Pitch, time=111720, value=64, text=64)
Event(name=Note Duration, time=111720, value=180, text=160/180)
Event(name=Beat, time=111840, value=4, text=111840)
Event(name=Tempo, time=111840, value=13, text=None)
Event(name=Beat, time=111840, value=4, text=111840)
Event(name=Note Velocity, time=111840, value=40, text=40/40)
Event(name=Note Pitch, time=111840, value=56, text=56)
Event(name=Note Duration, time=111840, value=180, text=160/180)
Event(name=Beat, time=111960, value=5, text=111960)
Event(name=Note Velocity, time=111960, value=36, text=37/36)
Event(name=Note Pitch, time=111960, value=61, text=61)
Event(name=Note Duration, time=111960, value=180, text=160/180)
Event(name=Beat, time=112200, value=7, text=112200)
Event(name=Note Velocity, time=112200, value=36, text=37/36)
Event(name=Note Pitch, time=112200, value=64, text=64)
Event(name=Note Duration, time=112200, value=180, text=160/180)
Event(name=Beat, time=112320, value=8, text=112320)
Event(name=Chord, time=112320, value=E:aug, text=E:aug)
Event(name=Beat, time=112320, value=8, text=112320)
Event(name=Tempo, time=112320, value=14, text=None)
Event(name=Beat, time=112320, value=8, text=112320)
Event(name=Note Velocity, time=112320, value=44, text=46/44)
Event(name=Note Pitch, time=112320, value=32, text=32)
Event(name=Note Duration, time=112320, value=960, text=960/960)
Event(name=Beat, time=112320, value=8, text=112320)
Event(name=Note Velocity, time=112320, value=44, text=46/44)
Event(name=Note Pitch, time=112320, value=44, text=44)
Event(name=Note Duration, time=112320, value=960, text=960/960)
Event(name=Beat, time=112320, value=8, text=112320)
Event(name=Note Velocity, time=112320, value=40, text=40/40)
Event(name=Note Pitch, time=112320, value=54, text=54)
Event(name=Note Duration, time=112320, value=180, text=160/180)
Event(name=Beat, time=112320, value=8, text=112320)
Event(name=Note Velocity, time=112320, value=44, text=47/44)
Event(name=Note Pitch, time=112320, value=68, text=68)
Event(name=Note Duration, time=112320, value=960, text=960/960)
Event(name=Beat, time=112440, value=9, text=112440)
Event(name=Note Velocity, time=112440, value=32, text=35/32)
Event(name=Note Pitch, time=112440, value=60, text=60)
Event(name=Note Duration, time=112440, value=180, text=160/180)
Event(name=Beat, time=112680, value=11, text=112680)
Event(name=Note Velocity, time=112680, value=28, text=31/28)
Event(name=Note Pitch, time=112680, value=63, text=63)
Event(name=Note Duration, time=112680, value=180, text=160/180)
Event(name=Beat, time=112800, value=12, text=112800)
Event(name=Tempo, time=112800, value=12, text=None)
Event(name=Beat, time=112800, value=12, text=112800)
Event(name=Note Velocity, time=112800, value=28, text=30/28)
Event(name=Note Pitch, time=112800, value=54, text=54)
Event(name=Note Duration, time=112800, value=180, text=160/180)
Event(name=Beat, time=112920, value=13, text=112920)
Event(name=Note Velocity, time=112920, value=24, text=26/24)
Event(name=Note Pitch, time=112920, value=60, text=60)
Event(name=Note Duration, time=112920, value=180, text=160/180)
Event(name=Beat, time=113160, value=15, text=113160)
Event(name=Note Velocity, time=113160, value=24, text=26/24)
Event(name=Note Pitch, time=113160, value=63, text=63)
Event(name=Note Duration, time=113160, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=60)
Event(name=Beat, time=113280, value=0, text=113280)
Event(name=Chord, time=113280, value=C#:min, text=C#:min)
Event(name=Beat, time=113280, value=0, text=113280)
Event(name=Tempo, time=113280, value=4, text=None)
Event(name=Beat, time=113280, value=0, text=113280)
Event(name=Note Velocity, time=113280, value=36, text=37/36)
Event(name=Note Pitch, time=113280, value=37, text=37)
Event(name=Note Duration, time=113280, value=1920, text=1920/1920)
Event(name=Beat, time=113280, value=0, text=113280)
Event(name=Note Velocity, time=113280, value=52, text=53/52)
Event(name=Note Pitch, time=113280, value=44, text=44)
Event(name=Note Duration, time=113280, value=1440, text=1440/1440)
Event(name=Beat, time=113280, value=0, text=113280)
Event(name=Note Velocity, time=113280, value=36, text=37/36)
Event(name=Note Pitch, time=113280, value=52, text=52)
Event(name=Note Duration, time=113280, value=180, text=160/180)
Event(name=Beat, time=113280, value=0, text=113280)
Event(name=Note Velocity, time=113280, value=40, text=41/40)
Event(name=Note Pitch, time=113280, value=61, text=61)
Event(name=Note Duration, time=113280, value=480, text=480/480)
Event(name=Beat, time=113400, value=1, text=113400)
Event(name=Note Velocity, time=113400, value=32, text=32/32)
Event(name=Note Pitch, time=113400, value=56, text=56)
Event(name=Note Duration, time=113400, value=180, text=160/180)
Event(name=Beat, time=113640, value=3, text=113640)
Event(name=Note Velocity, time=113640, value=32, text=32/32)
Event(name=Note Pitch, time=113640, value=61, text=61)
Event(name=Note Duration, time=113640, value=180, text=160/180)
Event(name=Beat, time=113760, value=4, text=113760)
Event(name=Tempo, time=113760, value=18, text=None)
Event(name=Beat, time=113760, value=4, text=113760)
Event(name=Note Velocity, time=113760, value=36, text=37/36)
Event(name=Note Pitch, time=113760, value=56, text=56)
Event(name=Note Duration, time=113760, value=180, text=160/180)
Event(name=Beat, time=113880, value=5, text=113880)
Event(name=Note Velocity, time=113880, value=32, text=32/32)
Event(name=Note Pitch, time=113880, value=61, text=61)
Event(name=Note Duration, time=113880, value=180, text=160/180)
Event(name=Beat, time=114120, value=7, text=114120)
Event(name=Note Velocity, time=114120, value=32, text=32/32)
Event(name=Note Pitch, time=114120, value=64, text=64)
Event(name=Note Duration, time=114120, value=180, text=160/180)
Event(name=Beat, time=114240, value=8, text=114240)
Event(name=Tempo, time=114240, value=17, text=None)
Event(name=Beat, time=114240, value=8, text=114240)
Event(name=Note Velocity, time=114240, value=36, text=37/36)
Event(name=Note Pitch, time=114240, value=56, text=56)
Event(name=Note Duration, time=114240, value=180, text=160/180)
Event(name=Beat, time=114360, value=9, text=114360)
Event(name=Note Velocity, time=114360, value=28, text=31/28)
Event(name=Note Pitch, time=114360, value=61, text=61)
Event(name=Note Duration, time=114360, value=180, text=160/180)
Event(name=Beat, time=114600, value=11, text=114600)
Event(name=Note Velocity, time=114600, value=28, text=31/28)
Event(name=Note Pitch, time=114600, value=64, text=64)
Event(name=Note Duration, time=114600, value=180, text=160/180)
Event(name=Beat, time=114720, value=12, text=114720)
Event(name=Tempo, time=114720, value=10, text=None)
Event(name=Beat, time=114720, value=12, text=114720)
Event(name=Note Velocity, time=114720, value=52, text=53/52)
Event(name=Note Pitch, time=114720, value=44, text=44)
Event(name=Note Duration, time=114720, value=360, text=360/360)
Event(name=Beat, time=114720, value=12, text=114720)
Event(name=Note Velocity, time=114720, value=36, text=37/36)
Event(name=Note Pitch, time=114720, value=56, text=56)
Event(name=Note Duration, time=114720, value=180, text=160/180)
Event(name=Beat, time=114840, value=13, text=114840)
Event(name=Note Velocity, time=114840, value=28, text=30/28)
Event(name=Note Pitch, time=114840, value=61, text=61)
Event(name=Note Duration, time=114840, value=180, text=160/180)
Event(name=Beat, time=115080, value=15, text=115080)
Event(name=Note Velocity, time=115080, value=28, text=30/28)
Event(name=Note Pitch, time=115080, value=64, text=64)
Event(name=Note Duration, time=115080, value=180, text=160/180)
Event(name=Beat, time=115080, value=15, text=115080)
Event(name=Note Velocity, time=115080, value=52, text=53/52)
Event(name=Note Pitch, time=115080, value=44, text=44)
Event(name=Note Duration, time=115080, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=61)
Event(name=Beat, time=115200, value=0, text=115200)
Event(name=Chord, time=115200, value=E:aug, text=E:aug)
Event(name=Beat, time=115200, value=0, text=115200)
Event(name=Tempo, time=115200, value=16, text=None)
Event(name=Beat, time=115200, value=0, text=115200)
Event(name=Note Velocity, time=115200, value=36, text=37/36)
Event(name=Note Pitch, time=115200, value=36, text=36)
Event(name=Note Duration, time=115200, value=1920, text=1920/1920)
Event(name=Beat, time=115200, value=0, text=115200)
Event(name=Note Velocity, time=115200, value=52, text=53/52)
Event(name=Note Pitch, time=115200, value=44, text=44)
Event(name=Note Duration, time=115200, value=1440, text=1440/1440)
Event(name=Beat, time=115200, value=0, text=115200)
Event(name=Note Velocity, time=115200, value=36, text=37/36)
Event(name=Note Pitch, time=115200, value=56, text=56)
Event(name=Note Duration, time=115200, value=180, text=160/180)
Event(name=Beat, time=115320, value=1, text=115320)
Event(name=Note Velocity, time=115320, value=32, text=33/32)
Event(name=Note Pitch, time=115320, value=63, text=63)
Event(name=Note Duration, time=115320, value=180, text=160/180)
Event(name=Beat, time=115560, value=3, text=115560)
Event(name=Note Velocity, time=115560, value=32, text=33/32)
Event(name=Note Pitch, time=115560, value=66, text=66)
Event(name=Note Duration, time=115560, value=180, text=160/180)
Event(name=Beat, time=115680, value=4, text=115680)
Event(name=Tempo, time=115680, value=21, text=None)
Event(name=Beat, time=115680, value=4, text=115680)
Event(name=Note Velocity, time=115680, value=36, text=37/36)
Event(name=Note Pitch, time=115680, value=56, text=56)
Event(name=Note Duration, time=115680, value=180, text=160/180)
Event(name=Beat, time=115800, value=5, text=115800)
Event(name=Note Velocity, time=115800, value=28, text=30/28)
Event(name=Note Pitch, time=115800, value=63, text=63)
Event(name=Note Duration, time=115800, value=180, text=160/180)
Event(name=Beat, time=116040, value=7, text=116040)
Event(name=Note Velocity, time=116040, value=28, text=30/28)
Event(name=Note Pitch, time=116040, value=66, text=66)
Event(name=Note Duration, time=116040, value=180, text=160/180)
Event(name=Beat, time=116160, value=8, text=116160)
Event(name=Tempo, time=116160, value=18, text=None)
Event(name=Beat, time=116160, value=8, text=116160)
Event(name=Note Velocity, time=116160, value=36, text=37/36)
Event(name=Note Pitch, time=116160, value=56, text=56)
Event(name=Note Duration, time=116160, value=180, text=160/180)
Event(name=Beat, time=116280, value=9, text=116280)
Event(name=Note Velocity, time=116280, value=28, text=30/28)
Event(name=Note Pitch, time=116280, value=63, text=63)
Event(name=Note Duration, time=116280, value=180, text=160/180)
Event(name=Beat, time=116520, value=11, text=116520)
Event(name=Note Velocity, time=116520, value=28, text=30/28)
Event(name=Note Pitch, time=116520, value=66, text=66)
Event(name=Note Duration, time=116520, value=180, text=160/180)
Event(name=Beat, time=116640, value=12, text=116640)
Event(name=Tempo, time=116640, value=10, text=None)
Event(name=Beat, time=116640, value=12, text=116640)
Event(name=Note Velocity, time=116640, value=52, text=53/52)
Event(name=Note Pitch, time=116640, value=44, text=44)
Event(name=Note Duration, time=116640, value=360, text=360/360)
Event(name=Beat, time=116640, value=12, text=116640)
Event(name=Note Velocity, time=116640, value=36, text=37/36)
Event(name=Note Pitch, time=116640, value=56, text=56)
Event(name=Note Duration, time=116640, value=180, text=160/180)
Event(name=Beat, time=116760, value=13, text=116760)
Event(name=Note Velocity, time=116760, value=28, text=30/28)
Event(name=Note Pitch, time=116760, value=63, text=63)
Event(name=Note Duration, time=116760, value=180, text=160/180)
Event(name=Beat, time=117000, value=15, text=117000)
Event(name=Note Velocity, time=117000, value=28, text=30/28)
Event(name=Note Pitch, time=117000, value=66, text=66)
Event(name=Note Duration, time=117000, value=180, text=160/180)
Event(name=Beat, time=117000, value=15, text=117000)
Event(name=Note Velocity, time=117000, value=52, text=53/52)
Event(name=Note Pitch, time=117000, value=44, text=44)
Event(name=Note Duration, time=117000, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=62)
Event(name=Beat, time=117120, value=0, text=117120)
Event(name=Chord, time=117120, value=C#:min, text=C#:min)
Event(name=Beat, time=117120, value=0, text=117120)
Event(name=Tempo, time=117120, value=18, text=None)
Event(name=Beat, time=117120, value=0, text=117120)
Event(name=Note Velocity, time=117120, value=36, text=37/36)
Event(name=Note Pitch, time=117120, value=37, text=37)
Event(name=Note Duration, time=117120, value=1920, text=1920/1920)
Event(name=Beat, time=117120, value=0, text=117120)
Event(name=Note Velocity, time=117120, value=52, text=53/52)
Event(name=Note Pitch, time=117120, value=44, text=44)
Event(name=Note Duration, time=117120, value=1440, text=1440/1440)
Event(name=Beat, time=117120, value=0, text=117120)
Event(name=Note Velocity, time=117120, value=36, text=37/36)
Event(name=Note Pitch, time=117120, value=56, text=56)
Event(name=Note Duration, time=117120, value=180, text=160/180)
Event(name=Beat, time=117240, value=1, text=117240)
Event(name=Note Velocity, time=117240, value=32, text=35/32)
Event(name=Note Pitch, time=117240, value=64, text=64)
Event(name=Note Duration, time=117240, value=180, text=160/180)
Event(name=Beat, time=117480, value=3, text=117480)
Event(name=Note Velocity, time=117480, value=40, text=40/40)
Event(name=Note Pitch, time=117480, value=61, text=61)
Event(name=Note Duration, time=117480, value=180, text=160/180)
Event(name=Beat, time=117600, value=4, text=117600)
Event(name=Tempo, time=117600, value=23, text=None)
Event(name=Beat, time=117600, value=4, text=117600)
Event(name=Note Velocity, time=117600, value=44, text=45/44)
Event(name=Note Pitch, time=117600, value=68, text=68)
Event(name=Note Duration, time=117600, value=180, text=160/180)
Event(name=Beat, time=117720, value=5, text=117720)
Event(name=Note Velocity, time=117720, value=48, text=48/48)
Event(name=Note Pitch, time=117720, value=64, text=64)
Event(name=Note Duration, time=117720, value=180, text=160/180)
Event(name=Beat, time=117960, value=7, text=117960)
Event(name=Note Velocity, time=117960, value=48, text=50/48)
Event(name=Note Pitch, time=117960, value=73, text=73)
Event(name=Note Duration, time=117960, value=180, text=160/180)
Event(name=Beat, time=118080, value=8, text=118080)
Event(name=Tempo, time=118080, value=22, text=None)
Event(name=Beat, time=118080, value=8, text=118080)
Event(name=Note Velocity, time=118080, value=48, text=48/48)
Event(name=Note Pitch, time=118080, value=68, text=68)
Event(name=Note Duration, time=118080, value=180, text=160/180)
Event(name=Beat, time=118200, value=9, text=118200)
Event(name=Note Velocity, time=118200, value=52, text=53/52)
Event(name=Note Pitch, time=118200, value=76, text=76)
Event(name=Note Duration, time=118200, value=180, text=160/180)
Event(name=Beat, time=118440, value=11, text=118440)
Event(name=Note Velocity, time=118440, value=60, text=60/60)
Event(name=Note Pitch, time=118440, value=73, text=73)
Event(name=Note Duration, time=118440, value=180, text=160/180)
Event(name=Beat, time=118560, value=12, text=118560)
Event(name=Tempo, time=118560, value=15, text=None)
Event(name=Beat, time=118560, value=12, text=118560)
Event(name=Note Velocity, time=118560, value=52, text=53/52)
Event(name=Note Pitch, time=118560, value=44, text=44)
Event(name=Note Duration, time=118560, value=360, text=360/360)
Event(name=Beat, time=118560, value=12, text=118560)
Event(name=Note Velocity, time=118560, value=60, text=62/60)
Event(name=Note Pitch, time=118560, value=80, text=80)
Event(name=Note Duration, time=118560, value=180, text=160/180)
Event(name=Beat, time=118680, value=13, text=118680)
Event(name=Note Velocity, time=118680, value=64, text=65/64)
Event(name=Note Pitch, time=118680, value=76, text=76)
Event(name=Note Duration, time=118680, value=180, text=160/180)
Event(name=Beat, time=118920, value=15, text=118920)
